   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
 880               	.LSM171:
 881 024e 8191      		ld r24,Z+
 882 0250 8093 F100 		sts 241,r24
 883               	.LSM172:
 884 0254 40E0      		ldi r20,hi8(keyboard_keys+6)
 885 0256 E030      		cpi r30,lo8(keyboard_keys+6)
 886 0258 F407      		cpc r31,r20
 887 025a 01F4      		brne .L52
 888 025c 00C0      		rjmp .L67
 889               	.LVL88:
 890               	.L51:
 891               	.LSM173:
 892 025e 3230      		cpi r19,lo8(2)
 893 0260 01F4      		brne .L53
 894               	.LSM174:
 895 0262 0E94 0000 		call usb_wait_in_ready
 896               	.LVL89:
 897               	.LSM175:
 898 0266 8091 0000 		lds r24,keyboard_idle_config
 899 026a 00C0      		rjmp .L69
 900               	.LVL90:
 901               	.L53:
 902               	.LSM176:
 903 026c 3330      		cpi r19,lo8(3)
 904 026e 01F4      		brne .L25
 905               	.LSM177:
 906 0270 0E94 0000 		call usb_wait_in_ready
 907               	.LVL91:
 908               	.LSM178:
 909 0274 8091 0000 		lds r24,keyboard_protocol
 910               	.L69:
 911 0278 8093 F100 		sts 241,r24
 912 027c 00C0      		rjmp .L67
 913               	.LVL92:
 914               	.L50:
 915               	.LSM179:
 916 027e 2132      		cpi r18,lo8(33)
 917 0280 01F4      		brne .L25
 918               	.LSM180:
 919 0282 3930      		cpi r19,lo8(9)
 920 0284 01F4      		brne .L54
 921               	.L61:
 922               	.LBB56:
 923               	.LBB57:
 924               	.LSM181:
 925 0286 8091 E800 		lds r24,232
 926 028a 82FF      		sbrs r24,2
 927 028c 00C0      		rjmp .L61
 928               	.LBE57:
 929               	.LBE56:
 930               	.LSM182:
 931 028e 8091 F100 		lds r24,241
 932 0292 8093 0000 		sts keyboard_leds,r24
 933               	.LBB58:
 934               	.LBB59:
 935               	.LSM183:
 936 0296 8BEF      		ldi r24,lo8(-5)
 937 0298 8093 E800 		sts 232,r24
 938 029c 00C0      		rjmp .L67
 939               	.L54:
 940               	.LBE59:
 941               	.LBE58:
 942               	.LSM184:
 943 029e 3A30      		cpi r19,lo8(10)
 944 02a0 01F4      		brne .L56
 945               	.LSM185:
 946 02a2 F092 0000 		sts keyboard_idle_config,r15
 947               	.LSM186:
 948 02a6 1092 0000 		sts keyboard_idle_count,__zero_reg__
 949 02aa 00C0      		rjmp .L67
 950               	.L56:
 951               	.LSM187:
 952 02ac 3B30      		cpi r19,lo8(11)
 953 02ae 01F4      		brne .L25
 954               	.LSM188:
 955 02b0 E092 0000 		sts keyboard_protocol,r14
 956               	.LVL93:
 957               	.L67:
 958               	.LBB60:
 959               	.LBB61:
 960               	.LSM189:
 961 02b4 8EEF      		ldi r24,lo8(-2)
 962 02b6 8093 E800 		sts 232,r24
 963 02ba 00C0      		rjmp .L24
 964               	.LVL94:
 965               	.L25:
 966               	.LBE61:
 967               	.LBE60:
 968               	.LSM190:
 969 02bc 81E2      		ldi r24,lo8(33)
 970 02be 8093 EB00 		sts 235,r24
 971               	.L24:
 972               	/* epilogue start */
 973               	.LSM191:
 974 02c2 0F90      		pop __tmp_reg__
 975 02c4 CF91      		pop r28
 976 02c6 DF91      		pop r29
 977 02c8 FF91      		pop r31
 978 02ca EF91      		pop r30
 979 02cc BF91      		pop r27
 980 02ce AF91      		pop r26
 981 02d0 9F91      		pop r25
 982 02d2 8F91      		pop r24
 983 02d4 7F91      		pop r23
 984 02d6 6F91      		pop r22
 985 02d8 5F91      		pop r21
 986 02da 4F91      		pop r20
 987 02dc 3F91      		pop r19
 988 02de 2F91      		pop r18
 989 02e0 1F91      		pop r17
 990 02e2 0F91      		pop r16
 991 02e4 FF90      		pop r15
 992 02e6 EF90      		pop r14
 993 02e8 0F90      		pop r0
 994 02ea 0FBE      		out __SREG__,r0
 995 02ec 0F90      		pop r0
 996 02ee 1F90      		pop __zero_reg__
 997 02f0 1895      		reti
 998               	.LFE10:
 1000               	.global	keyboard_modifier_keys
 1001               	.global	keyboard_modifier_keys
 1002               		.section .bss
 1005               	keyboard_modifier_keys:
 1006 0000 00        		.skip 1,0
 1007               	.global	keyboard_keys
 1008               	.global	keyboard_keys
 1011               	keyboard_keys:
 1012 0001 0000 0000 		.skip 6,0
 1012      0000 
 1013               	.global	keyboard_leds
 1014               	.global	keyboard_leds
 1017               	keyboard_leds:
 1018 0007 00        		.skip 1,0
 1019               		.section	.progmem.data,"a",@progbits
 1022               	descriptor_list:
 1023 0000 0001      		.word	256
 1024 0002 0000      		.word	0
 1025 0004 0000      		.word	device_descriptor
 1026 0006 12        		.byte	18
 1027 0007 0002      		.word	512
 1028 0009 0000      		.word	0
 1029 000b 0000      		.word	config1_descriptor
 1030 000d 22        		.byte	34
 1031 000e 0022      		.word	8704
 1032 0010 0000      		.word	0
 1033 0012 0000      		.word	keyboard_hid_report_desc
 1034 0014 3F        		.byte	63
 1035 0015 0021      		.word	8448
 1036 0017 0000      		.word	0
 1037 0019 0000      		.word	config1_descriptor+18
 1038 001b 09        		.byte	9
 1039 001c 0003      		.word	768
 1040 001e 0000      		.word	0
 1041 0020 0000      		.word	string0
 1042 0022 04        		.byte	4
 1043 0023 0103      		.word	769
 1044 0025 0904      		.word	1033
 1045 0027 0000      		.word	string1
 1046 0029 10        		.byte	16
 1047 002a 0203      		.word	770
 1048 002c 0904      		.word	1033
 1049 002e 0000      		.word	string2
 1050 0030 12        		.byte	18
 1051               		.lcomm usb_configuration,1
 1054               	endpoint_config_table:
 1055 0031 00        		.byte	0
 1056 0032 00        		.byte	0
 1057 0033 01        		.byte	1
 1058 0034 C1        		.byte	-63
 1059 0035 06        		.byte	6
 1060 0036 00        		.byte	0
 1061               		.data
 1064               	keyboard_idle_config:
 1065 0000 7D        		.byte	125
 1068               	keyboard_protocol:
 1069 0001 01        		.byte	1
 1070               		.lcomm keyboard_idle_count,1
 1071               		.lcomm div4.1465,1
 1072               		.section	.progmem.data
 1075               	device_descriptor:
 1076 0037 12        		.byte	18
 1077 0038 01        		.byte	1
 1078 0039 00        		.byte	0
 1079 003a 02        		.byte	2
 1080 003b 00        		.byte	0
 1081 003c 00        		.byte	0
 1082 003d 00        		.byte	0
 1083 003e 20        		.byte	32
 1084 003f C0        		.byte	-64
 1085 0040 16        		.byte	22
 1086 0041 7C        		.byte	124
 1087 0042 04        		.byte	4
 1088 0043 00        		.byte	0
 1089 0044 01        		.byte	1
 1090 0045 01        		.byte	1
 1091 0046 02        		.byte	2
 1092 0047 00        		.byte	0
 1093 0048 01        		.byte	1
 1096               	config1_descriptor:
 1097 0049 09        		.byte	9
 1098 004a 02        		.byte	2
 1099 004b 22        		.byte	34
 1100 004c 00        		.byte	0
 1101 004d 01        		.byte	1
 1102 004e 01        		.byte	1
 1103 004f 00        		.byte	0
 1104 0050 C0        		.byte	-64
 1105 0051 32        		.byte	50
 1106 0052 09        		.byte	9
 1107 0053 04        		.byte	4
 1108 0054 00        		.byte	0
 1109 0055 00        		.byte	0
 1110 0056 01        		.byte	1
 1111 0057 03        		.byte	3
 1112 0058 01        		.byte	1
 1113 0059 01        		.byte	1
 1114 005a 00        		.byte	0
 1115 005b 09        		.byte	9
 1116 005c 21        		.byte	33
 1117 005d 11        		.byte	17
 1118 005e 01        		.byte	1
 1119 005f 00        		.byte	0
 1120 0060 01        		.byte	1
 1121 0061 22        		.byte	34
 1122 0062 3F        		.byte	63
 1123 0063 00        		.byte	0
 1124 0064 07        		.byte	7
 1125 0065 05        		.byte	5
 1126 0066 83        		.byte	-125
 1127 0067 03        		.byte	3
 1128 0068 08        		.byte	8
 1129 0069 00        		.byte	0
 1130 006a 01        		.byte	1
 1133               	keyboard_hid_report_desc:
 1134 006b 05        		.byte	5
 1135 006c 01        		.byte	1
 1136 006d 09        		.byte	9
 1137 006e 06        		.byte	6
 1138 006f A1        		.byte	-95
 1139 0070 01        		.byte	1
 1140 0071 75        		.byte	117
 1141 0072 01        		.byte	1
 1142 0073 95        		.byte	-107
 1143 0074 08        		.byte	8
 1144 0075 05        		.byte	5
 1145 0076 07        		.byte	7
 1146 0077 19        		.byte	25
 1147 0078 E0        		.byte	-32
 1148 0079 29        		.byte	41
 1149 007a E7        		.byte	-25
 1150 007b 15        		.byte	21
 1151 007c 00        		.byte	0
 1152 007d 25        		.byte	37
 1153 007e 01        		.byte	1
 1154 007f 81        		.byte	-127
 1155 0080 02        		.byte	2
 1156 0081 95        		.byte	-107
 1157 0082 01        		.byte	1
 1158 0083 75        		.byte	117
 1159 0084 08        		.byte	8
 1160 0085 81        		.byte	-127
 1161 0086 03        		.byte	3
 1162 0087 95        		.byte	-107
 1163 0088 05        		.byte	5
 1164 0089 75        		.byte	117
 1165 008a 01        		.byte	1
 1166 008b 05        		.byte	5
 1167 008c 08        		.byte	8
 1168 008d 19        		.byte	25
 1169 008e 01        		.byte	1
 1170 008f 29        		.byte	41
 1171 0090 05        		.byte	5
 1172 0091 91        		.byte	-111
 1173 0092 02        		.byte	2
 1174 0093 95        		.byte	-107
 1175 0094 01        		.byte	1
 1176 0095 75        		.byte	117
 1177 0096 03        		.byte	3
 1178 0097 91        		.byte	-111
 1179 0098 03        		.byte	3
 1180 0099 95        		.byte	-107
 1181 009a 06        		.byte	6
 1182 009b 75        		.byte	117
 1183 009c 08        		.byte	8
 1184 009d 15        		.byte	21
 1185 009e 00        		.byte	0
 1186 009f 25        		.byte	37
 1187 00a0 68        		.byte	104
 1188 00a1 05        		.byte	5
 1189 00a2 07        		.byte	7
 1190 00a3 19        		.byte	25
 1191 00a4 00        		.byte	0
 1192 00a5 29        		.byte	41
 1193 00a6 68        		.byte	104
 1194 00a7 81        		.byte	-127
 1195 00a8 00        		.byte	0
 1196 00a9 C0        		.byte	-64
 1199               	string0:
 1200 00aa 04        		.byte	4
 1201 00ab 03        		.byte	3
 1202 00ac 0904      		.word	1033
 1205               	string1:
 1206 00ae 10        		.byte	16
 1207 00af 03        		.byte	3
 1208 00b0 4D00      		.string	"M"
 1209 00b2 6600      		.string	"f"
 1210 00b4 6700      		.string	"g"
 1211 00b6 4E00      		.string	"N"
 1212 00b8 6100      		.string	"a"
 1213 00ba 6D00      		.string	"m"
 1214 00bc 6500      		.string	"e"
 1215 00be 00        		.string	""
 1216 00bf 00        		.string	""
 1219               	string2:
 1220 00c0 12        		.byte	18
 1221 00c1 03        		.byte	3
 1222 00c2 4B00      		.string	"K"
 1223 00c4 6500      		.string	"e"
 1224 00c6 7900      		.string	"y"
 1225 00c8 6200      		.string	"b"
 1226 00ca 6F00      		.string	"o"
 1227 00cc 6100      		.string	"a"
 1228 00ce 7200      		.string	"r"
 1229 00d0 6400      		.string	"d"
 1230 00d2 00        		.string	""
 1231 00d3 00        		.string	""
 1304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_keyboard.c
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:2      *ABS*:0000003f __SREG__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:3      *ABS*:0000003e __SP_H__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:4      *ABS*:0000003d __SP_L__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:5      *ABS*:00000034 __CCP__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:7      *ABS*:00000001 __zero_reg__
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:18     .text.usb_wait_in_ready:00000000 usb_wait_in_ready
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:38     .text.usb_init:00000000 usb_init
                             .bss:00000008 usb_configuration
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:83     .text.usb_configured:00000000 usb_configured
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:100    .text.usb_keyboard_send:00000000 usb_keyboard_send
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1005   .bss:00000000 keyboard_modifier_keys
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1011   .bss:00000001 keyboard_keys
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1051   .bss:00000009 keyboard_idle_count
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:205    .text.usb_keyboard_press:00000000 usb_keyboard_press
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:238    .text.__vector_10:00000000 __vector_10
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1064   .data:00000000 keyboard_idle_config
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1070   .bss:0000000a div4.1465
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:355    .text.__vector_11:00000000 __vector_11
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1022   .progmem.data:00000000 descriptor_list
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1054   .progmem.data:00000031 endpoint_config_table
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1068   .data:00000001 keyboard_protocol
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1017   .bss:00000007 keyboard_leds
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1075   .progmem.data:00000037 device_descriptor
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1096   .progmem.data:00000049 config1_descriptor
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1133   .progmem.data:0000006b keyboard_hid_report_desc
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1199   .progmem.data:000000aa string0
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1205   .progmem.data:000000ae string1
/var/folders/y4/y4gIQatWH58Vdwg06mXWvE+++TI/-Tmp-//ccURfv19.s:1219   .progmem.data:000000c0 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
